,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT,BDX
AMT,0.9406223628780921,0.9510374645871256,0.9178113074696995,0.9788238903126736,0.9103973918928031,0.9030722015898363,0.9175442688759431,-0.34483198950567207,0.8835869356270553,-0.07450288737103644,0.9261085419959106,0.8506942713013708,0.9083343174250578,0.840346284894943,0.9450454106424235,0.4579206648462849,0.9069582313147229,0.926781803336603,0.8442313230403262,0.8851324439125887,0.8088114069759077,0.9298749880859792,0.8631744541644418,0.9129100547976075,0.9712803614552188,0.8382074113413887,0.9718715270650128,0.9725635827917679,0.9535452558461581,0.9319123190372122,0.8414209018964731,0.5651153764281408,0.959468932332163,0.8807772544271711,-0.6777877960726674,1.0,0.9758638679791606,0.9362964007520663,0.9083447942262493,0.9501224628659659,0.905843345560065,0.9727041730538993,0.6255939724419963,0.8409724459074193,0.9068135723446711,0.9530222830107546,0.9156203342804877,0.9641174312421735,0.9337673957758773,0.23932172204982918,0.8948802406066673,0.9645959539806135,0.6059818058621244,0.869651075054118,0.8415298451790769,-0.5916964578930342,0.9333432454110382,0.8929604474019097,0.944178933108468,0.8748831014875899,0.9557021945170073,0.913847515743394,0.9424042991465605,0.7135727649587124,0.30630848879543837,0.9491640907007433,-0.3350987619406262,0.6611821170551119,0.936739852739816,0.8097448451241324,0.9503696061724902
AWK,0.9757404417585153,0.9198185229770186,0.8533521421045943,0.987284687652945,0.9277082882143699,0.9144188450462664,0.9459982893077039,0.29383847396423995,0.8023500980092189,0.1821267874773787,0.9665486630415621,0.7065582552525687,0.9016108043144627,0.9307147754147446,0.9503770271176801,0.7013899318046124,0.9389859478103144,0.8698178189603655,0.9006491983111319,0.7406207817319836,0.5090709674192653,0.927376377395446,0.8236775401206564,0.7917030139702385,0.9953029521139414,0.9504094724051149,0.9734113165403622,0.973356216229151,0.9854390683229208,0.9673639390593151,0.9784174395209262,0.8909597501407064,0.9889527035063133,0.783932275314671,-0.07262062140537155,0.9758638679791606,1.0,0.8897243408894197,0.8634409329749505,0.8975563176843042,0.9478786462581054,0.9705189478816326,0.002912813610935369,0.9605841075860392,0.9271140956604015,0.9322111644491402,0.9394008787577974,0.9715179648269581,0.981956774472262,-0.7193992707926415,0.951897002018486,0.932607303624934,0.869348804447276,0.8163792753253669,0.8031009373278227,-0.2016972869921093,0.9498658075929153,0.9397388792390771,0.9517373135846323,0.902832320926003,0.9803824810898005,0.9032035142230965,0.9352872293864766,0.9452274101510497,0.13692143305935145,0.9618488094183547,0.4255582235902213,0.8628371668908688,0.9363939789861411,0.9080950613940532,0.9766672191154219
AMP,0.9558172231080154,0.9547610450009447,0.8632622972954652,0.9187327397580803,0.8296140791730381,0.8446227525548358,0.891891373347874,-0.22513094203243889,0.8403953474093524,-0.0852594288344957,0.9241024945912852,0.9097282240552846,0.9053895822780312,0.9392391460676441,0.9510882586210238,0.8121921532645369,0.9089758040026251,0.8292220229814552,0.799552722691031,0.8618085323809695,0.18760884557672672,0.5569640229429027,0.895262264499684,0.929137617351279,0.9193262382667686,0.9097776938138783,0.9234647204305674,0.9241484496574935,0.898896863601098,0.8611774510394856,0.8561022908932888,0.6932945631136476,0.9313705897857854,0.9366180212546193,-0.3428196290553865,0.9362964007520663,0.8897243408894197,1.0,0.9289011612270869,0.9512878474840792,0.9335492165921165,0.9520114935206421,0.4035894480359197,0.9434538053078317,0.9142307837970195,0.909667482329844,0.9275777205769772,0.9459306528405229,0.9098851415460703,-0.4587839529939122,0.8838134630301488,0.9208170972517089,0.8075498873080829,0.9517389661355135,0.889989441445506,-0.29452925215315306,0.9534144695656218,0.8792409593831529,0.8696050056076435,0.8596065611577048,0.9508741437096343,0.8617089064165008,0.8976521332550262,0.8200504125812951,0.04687979595834956,0.9354192237942646,-0.09308319098343522,0.7928528543336094,0.8752274976890033,0.898407859825796,0.918855383729
ABC,0.936447597331001,0.9610783134145491,0.6116893994002053,0.9353366394191636,0.8373936488845383,0.9339327678282943,0.8420273058391671,-0.472257607324515,0.9579642797604117,-0.24513486992169067,0.9116414294437466,0.8944085590216478,0.8672232140442144,0.6855751221929267,0.9480949975694619,0.33131744089623283,0.9482579285334308,0.8145314225349487,0.7904777978127056,0.9472003378308067,-0.20134944870267485,0.3019633703749471,0.968333660629368,0.9650577342243897,0.9276384346409755,0.8338140553348998,0.9003682103996643,0.8975483652706532,0.9455051575799118,0.8691132297956343,0.8106798082566923,0.6101782771797716,0.9309310200985011,0.8680233075988484,-0.6693651511436997,0.9083447942262493,0.8634409329749505,0.9289011612270869,1.0,0.9482527456247143,0.9339020982826468,0.9393855014946221,0.6367053642794783,0.7616989266093698,0.924215733049096,0.9125682407387373,0.8964895251839049,0.9371690555247744,0.9104660658784188,0.16824631441014884,0.8887778144918017,0.9438704764835598,0.43971971144496025,0.8885500073357105,0.8543256125180174,-0.5959790499279894,0.9326429256573031,0.8303470574877165,0.8649955744101351,0.7909518527300469,0.9405703476291103,0.9669600610354769,0.9268990576995848,0.6739124456202927,0.28431686339971823,0.9630933756151504,-0.31818613431083026,0.5946168613098823,0.856086424361231,0.8266622047944043,0.9221453743160721
AME,0.9432233512178647,0.9748443520980442,0.8703101535663006,0.9583535377532018,0.8672212819218041,0.8801754596765525,0.8577236804338398,-0.5089304089109692,0.9069680626248526,-0.2748497987552868,0.9159809345909038,0.9325901465382992,0.9284914758003664,0.7114519472554987,0.9630930169492432,0.323435599079072,0.8915226765641777,0.9182936035990412,0.8388499680610275,0.9361088140531872,0.2148978409072036,0.6655603539608694,0.8841406458651176,0.9633250713467639,0.9471296305287576,0.8342146092527368,0.9309026204316658,0.9316538331911016,0.9387817229818626,0.8856815251860086,0.8259328378492333,0.5172826445221674,0.9422030758117269,0.9127303226384837,-0.755177757059418,0.9501224628659659,0.8975563176843042,0.9512878474840792,0.9482527456247143,1.0,0.8819263529268202,0.9673658671182271,0.7394066784358803,0.7399866131624586,0.910427581358088,0.9824802035126465,0.8822995383156435,0.9477816007297922,0.9034584702096023,0.33728173583370036,0.8707294688935291,0.9658787823789508,0.43851592834103276,0.9649747672374576,0.8899735508148059,-0.638332130384722,0.9574645765355346,0.8400644712739305,0.8912345367910489,0.8598666179977057,0.9276066533855728,0.9440346054125043,0.9542353448174011,0.6433546500210555,0.3499814593361835,0.973245434487549,-0.33431020129810946,0.5476517619360795,0.9187075180430251,0.8367330874504111,0.9389786801403308
AMGN,0.9429387638360289,0.9283166267699442,0.8906507712369356,0.9356195134350547,0.8796552093474442,0.9328947048485634,0.9126277471886127,-0.26804598767552645,0.8940318410622335,-0.11407929528421171,0.9277661243154358,0.8038185156790958,0.831304588271918,0.7641886505666914,0.899224453940791,0.3660644894424581,0.9630455686595877,0.7847254038039039,0.765509385886922,0.8729754684488963,-0.8335617354448452,0.856636945312193,0.9415537451643443,0.9012601522668142,0.929589740263156,0.8965610192722779,0.9290155620505308,0.9266314339676286,0.93820303157762,0.9106491087981278,0.8762705422380056,0.7059775635514278,0.9316795234772518,0.8513670168019993,-0.49917433085208157,0.905843345560065,0.9478786462581054,0.9335492165921165,0.9339020982826468,0.8819263529268202,1.0,0.9248863345748959,0.43658675012988885,0.8688623521948377,0.9184389423505639,0.8466582293777406,0.9277827790496327,0.9423784497300427,0.9511626582219195,-0.05893572849109379,0.9015340512906092,0.9064705981804182,0.6388553201046878,0.9377914519983241,0.7524898571231942,-0.4938036679158418,0.9311483952767771,0.8828056899912868,0.8513107524389022,0.8069677210683289,0.9636272273062354,0.9052988046202568,0.8578818787783237,0.8147498920058392,0.17299198253272347,0.9164315828629875,-0.1925133798765055,0.7097893202317535,0.8500691803346446,0.8650040511114752,0.9150899075703264
APH,0.9829120058960251,0.974108811559287,0.9420800522807037,0.9866221848312674,0.946372582723455,0.9201485357340728,0.9434938813135768,-0.4186226692371576,0.8851754722795373,-0.22258022158443633,0.9647402546844233,0.869172680148874,0.9460064585593825,0.7710598219300826,0.9833963895039979,0.34467938997682657,0.9383772977660751,0.9414934950970653,0.882741794528907,0.8790286969059853,0.6834938565815256,0.9266356690329451,0.8806947142259759,0.9119928240326217,0.9857521801179677,0.8900227154979516,0.979988958509433,0.9802440776810608,0.977348173169409,0.9547533219775804,0.8889167955857096,0.5828001679551651,0.9768822632018501,0.8779286479263332,-0.6921219370889591,0.9727041730538993,0.9705189478816326,0.9520114935206421,0.9393855014946221,0.9673658671182271,0.9248863345748959,1.0,0.6163398216190653,0.8198623888998856,0.930230894434487,0.9677144497144646,0.938921310077411,0.9875512644703331,0.9686054029636785,0.24053051544319845,0.9158020511473723,0.9758556032275534,0.5859064280864293,0.9230293677506669,0.8707007522623955,-0.5845346286474848,0.9677045353359397,0.9130028750865765,0.9138040496759894,0.907157750530774,0.9724261998386798,0.9359000176077797,0.9472983642999389,0.7657817972165173,0.32238721826485534,0.9784396880010524,-0.2650182730353164,0.6660992505167447,0.9562936441016823,0.8730504228841406,0.985607435632877
APC,0.5403246669171606,0.6463482255947981,-0.5861616499103225,0.5396299550757827,0.40628703803881716,0.45230797075824974,0.3927349819836095,-0.5131041204799613,0.6258629148209375,-0.20879427391742203,0.504267004983992,0.8026042455919179,0.6651001811123274,0.3674363002037362,0.6654462132817393,0.21263058048856567,0.45414488398617325,0.6383270840424977,0.5679272073513238,0.7169991566165995,-0.09851482247142147,-0.7274466454961638,0.536737220577352,0.7055381779344153,0.56934329817566,0.41836009144128067,0.3283147541930407,0.33098357854090216,0.5468825971376515,0.4160816437611115,0.3947951674190594,-0.04255567285168528,0.564481785582411,0.6935538074943669,-0.7394388973754663,0.6255939724419963,0.002912813610935369,0.4035894480359197,0.6367053642794783,0.7394066784358803,0.43658675012988885,0.6163398216190653,1.0,0.2903602955466539,0.5390982272163286,0.7233458498425761,0.4209817368037279,0.5638260342787779,0.4378591535425138,0.7538063446008341,0.499619936755822,0.6316365919228113,-0.042751550185582014,-0.3055319951951763,0.7838683404374405,-0.521453176183828,0.5982864202555829,0.2820528502614827,0.6050894251817823,0.5339390953399307,0.5117748209461153,0.6401222838032959,0.695511307187281,0.08361700565703735,0.5564640348338874,0.6572627110005653,-0.39530038575764775,0.1598188491975528,0.5893802751444095,0.4720953880461248,0.5617141352441941
ADI,0.824853414041006,0.7808196636300699,0.8912294434236043,0.9347813776860958,0.8004771854617934,0.8700479681058785,0.865715701281862,-0.008524946097186174,0.8112257261265046,0.16019162811523757,0.8023975124583599,0.6281090028075396,0.7034359659438519,0.899268611863644,0.753051495195778,0.49266613721074326,0.8551237123747488,0.735691046142346,0.6248944112739466,0.7128845371377934,0.003611801747509646,0.9209375840779833,0.7859289927396924,0.8322461373361276,0.8235762624784645,0.7640577595574781,0.9498122102956452,0.94966163762023,0.8132373949462983,0.8609227396127317,0.7474229510736329,0.6414095609224321,0.8118690931595219,0.7698878079867247,-0.3157337493094182,0.8409724459074193,0.9605841075860392,0.9434538053078317,0.7616989266093698,0.7399866131624586,0.8688623521948377,0.8198623888998856,0.2903602955466539,1.0,0.7698165272594999,0.7211210118866037,0.9203730028444156,0.8414907584480297,0.8659066174586943,-0.1693270819630915,0.7902847718571302,0.8068146388452339,0.8538020118607441,0.8862584841760032,0.5473462428889886,-0.34207743502597826,0.8225511804530604,0.8867138424429218,0.8015814308333796,0.7175396017788722,0.8884666634785076,0.7407230344560325,0.7046089196940263,0.8026219449686214,0.0875486188501783,0.7587634941767084,-0.20576072919392605,0.7612369186214356,0.760120720616522,0.7227024679049446,0.7831931960740948
ANDV,0.9311261371639492,0.933907662144653,0.8165082070427875,0.9243816418381006,0.8824691670272528,0.9088521388767534,0.9097739100917532,-0.32485153824302293,0.8676786526622458,-0.174409066216976,0.9619385357892146,0.8842242092404127,0.8941618376608719,0.7107802032724774,0.9348282170050168,0.34913065905419116,0.9194238512363666,0.8227540184993661,0.8811680990881412,0.8437820706134367,-0.06598540612258447,0.7519071300923431,0.8817527666814619,0.8909751247302083,0.9306731381496693,0.9249079192996231,0.9120692297846081,0.9096879849879702,0.9276949608879658,0.8816527568206387,0.9152795443855037,0.7580789809541528,0.9434905082986554,0.8726386880811218,-0.5224650568199092,0.9068135723446711,0.9271140956604015,0.9142307837970195,0.924215733049096,0.910427581358088,0.9184389423505639,0.930230894434487,0.5390982272163286,0.7698165272594999,1.0,0.8867003223547871,0.9490636190511618,0.9299821535225902,0.9152771115296194,0.14141166071369662,0.9305690464668787,0.9010192063037799,0.5335748243134443,0.9255756360439611,0.8606605439617292,-0.4261435722703457,0.9001395556612464,0.913839940355842,0.8681980315947803,0.8891916662879813,0.9247714980087829,0.8955757171464344,0.9187575281161277,0.793126213227453,0.41934329219559763,0.9279273488612432,-0.061305288004943254,0.7195908008190918,0.871045252198541,0.8917821405372264,0.937689766066083
ANSS,0.935358985010038,0.9572254956691282,0.8660444904748336,0.9620379893949169,0.8941303496814126,0.8595006016668691,0.8664488228026959,-0.5088421516722611,0.8609958406576232,-0.29397296457957506,0.9142351931053553,0.888288509063703,0.9396604130139478,0.7049662447815132,0.9588550925105923,0.30287805308467003,0.8648368513046599,0.9509811955658168,0.8642873198210912,0.8815632940695777,0.8404450383927359,0.8723477045465017,0.8238287094092935,0.9097022776824479,0.949565430827583,0.8132306781650565,0.9423202581073681,0.9440643553248318,0.938340675868102,0.9044008249659236,0.8198746594356578,0.43086148237654376,0.9370332848395866,0.8632416245451346,-0.7942856548013185,0.9530222830107546,0.9322111644491402,0.909667482329844,0.9125682407387373,0.9824802035126465,0.8466582293777406,0.9677144497144646,0.7233458498425761,0.7211210118866037,0.8867003223547871,1.0,0.8745113593423742,0.9414410886138573,0.904562010643253,0.3902976150279384,0.8557784848498053,0.9656212517724673,0.44130640442769165,0.853368984769672,0.8786636991360625,-0.6670830709240761,0.9411084541126071,0.8375922874750116,0.8870602226485408,0.8778139832440097,0.9127482999725163,0.9209489548265607,0.9571495633471654,0.6362662052533926,0.34336167655887045,0.962174009102461,-0.3476189153145791,0.5253086196819473,0.9390540266655215,0.8150882178003027,0.947772047392551
ANTM,0.9548910020495328,0.9147111844623704,0.9348366418128675,0.9234571856375783,0.9217464829924893,0.8781057959470112,0.962216005487609,-0.12793679992618603,0.8231222862090204,0.23984420957329747,0.9858517273278818,0.8171084381072599,0.8960678466358406,0.9274654286654507,0.9352932978884252,0.7799947238208879,0.9228873231455064,0.8469313238861214,0.9002536922269399,0.7794021049222019,0.65552902173722,0.8759039150113458,0.8540183701367413,0.8445923763047236,0.9349959183469233,0.9468857011913213,0.920678279256547,0.9192810646562221,0.9270967971066403,0.9132604431807513,0.9355641295997383,0.7529521153284381,0.9401326138086785,0.8538691138582654,-0.44914173303862653,0.9156203342804877,0.9394008787577974,0.9275777205769772,0.8964895251839049,0.8822995383156435,0.9277827790496327,0.938921310077411,0.4209817368037279,0.9203730028444156,0.9490636190511618,0.8745113593423742,1.0,0.9411527640772163,0.9384422100157944,-0.028340736551631055,0.919567794391834,0.9075714515702233,0.8131728983132414,0.9368374425596566,0.8325964837764727,-0.3700060737367963,0.904378570540214,0.9188904862440749,0.8468160617400627,0.9314898986432159,0.9413775979628808,0.8478595633246403,0.8972651912647704,0.8556014572727003,0.3232263551190047,0.9183283837482156,-0.0892350259193404,0.8539598864658127,0.8775175265926332,0.911831704167351,0.9523846938845645
AON,0.9763943351198485,0.9686408457973471,0.9350370002849081,0.980704241170519,0.9506225327051417,0.9291080037880257,0.9503792252318615,-0.3798769461601197,0.880656909267193,-0.1722156653271613,0.9637969715526924,0.8482074413503816,0.9245067835978806,0.7850909293960718,0.9688182831792489,0.338728188121478,0.9497058823088551,0.9154699639753359,0.8546105422772858,0.8725497455479323,-0.4913852741124422,0.9520468619895402,0.8962925922984867,0.9046574594276269,0.9829897612844748,0.8901916130895139,0.979895062021859,0.9797057577176924,0.974270982023676,0.956845899202771,0.8893029675880433,0.6069345875188205,0.9796850643732361,0.8603161927451541,-0.6414867655727798,0.9641174312421735,0.9715179648269581,0.9459306528405229,0.9371690555247744,0.9477816007297922,0.9423784497300427,0.9875512644703331,0.5638260342787779,0.8414907584480297,0.9299821535225902,0.9414410886138573,0.9411527640772163,1.0,0.9750181506832927,0.16427596782273202,0.9106513576015965,0.961034429925451,0.623968060279608,0.931269070197643,0.8451536161614881,-0.5517325431708745,0.9649404020197175,0.9222168411900126,0.9200528091108496,0.8906854256371094,0.9826719262494958,0.9245278421580174,0.9223254060158229,0.787301593604926,0.2959337003793636,0.9630846173779798,-0.26284941339193,0.7135175309030254,0.9602313444351972,0.8656589809071384,0.9792713468188897
AOS,0.9793169563845991,0.9319360384470887,0.8828888638485947,0.9742170276729161,0.964948619045557,0.9313073416707304,0.9621095343754131,-0.3239768853981773,0.8473766724743202,-0.2078482671360557,0.9632639822873336,0.7724929367746779,0.8958946377486987,0.7733656123366239,0.9373906904182819,0.3158705465165963,0.9635520014976225,0.8950345348259231,0.8384148372680992,0.8150217326591022,-0.12175632594400593,0.9581464320236616,0.8732012302486134,0.8515514214991432,0.9725961862924805,0.9018763876096966,0.9757475173017195,0.9748917210963618,0.9757454128282752,0.9867381919637477,0.9094316547150938,0.6170070283340229,0.9611413097944393,0.8177936536689299,-0.5786212370356634,0.9337673957758773,0.981956774472262,0.9098851415460703,0.9104660658784188,0.9034584702096023,0.9511626582219195,0.9686054029636785,0.4378591535425138,0.8659066174586943,0.9152771115296194,0.904562010643253,0.9384422100157944,0.9750181506832927,1.0,0.04218606211799087,0.9159225439363454,0.9396947166236728,0.6699067868323525,0.870130030954304,0.7728343157113691,-0.5401903246781401,0.9558909093518764,0.92068684704656,0.8803384974504056,0.877000373536571,0.9779191309221754,0.9098705693479847,0.8915562429817359,0.8575535759723867,0.199808621660541,0.9435999860000461,-0.2041556888743534,0.7017670475056332,0.9218223634228123,0.8798784303800656,0.9680286284426575
APA,0.15295770505231251,0.2155787171276181,-0.6534875619328047,0.07882466341216836,0.13113507508245095,-0.02688561969915727,0.06283703994523898,-0.41913033247187004,0.08506937750562359,-0.27570752236437424,0.15709346040749256,0.39481246496376066,0.4038440824459306,0.004772631458672235,0.3183312717260621,0.0023825940749512297,-0.0007146678265983326,0.37758789589104397,0.4027415992779289,0.21340248310533316,0.09176287271481935,-0.6930198387800767,0.01927878899663176,0.14918893527339266,0.19275223043298662,0.06159632542098026,-0.34866580566937583,-0.34328616293737824,0.1597462628067503,0.06716828271954695,0.0915562330855326,-0.6920829202802964,0.17542143301942528,0.23167509823909413,-0.6047015059011593,0.23932172204982918,-0.7193992707926415,-0.4587839529939122,0.16824631441014884,0.33728173583370036,-0.05893572849109379,0.24053051544319845,0.7538063446008341,-0.1693270819630915,0.14141166071369662,0.3902976150279384,-0.028340736551631055,0.16427596782273202,0.04218606211799087,1.0,0.11891238908564727,0.22745599879592546,-0.32328637919772085,-0.7164939610736881,0.516690007800967,-0.27575592439742636,0.14664573068156142,-0.26332740493385637,0.2103716357656805,0.3133072687937249,0.05790670656956781,0.2091113651418917,0.36246862955440673,-0.2181372820208179,0.6238384024846142,0.2724763739123281,-0.17954540572684866,-0.14234227454737736,0.27117002223838865,0.10866025916882023,0.2396025117402288
AIV,0.9243282053689771,0.8906341161432548,0.830567011884251,0.9135760109016735,0.8755867377096503,0.9033654952955832,0.9017824111294059,-0.25102332801714705,0.8376677620306189,-0.14149613442154324,0.9320342735163172,0.8345193169619843,0.889370800008627,0.7297053788274761,0.9157627722827222,0.3291023171678553,0.9099818867755787,0.8499945221455079,0.9042125649969195,0.7966526890413625,0.6381427361242348,0.9045615287172868,0.8395943930020653,0.8366338881893767,0.9403799117631432,0.9288708974300781,0.8943486428430696,0.8927512157816188,0.9269261376014182,0.8851435207239176,0.9330956520279192,0.7723885513743771,0.9454954644735267,0.8606927746018158,-0.4566398459899836,0.8948802406066673,0.951897002018486,0.8838134630301488,0.8887778144918017,0.8707294688935291,0.9015340512906092,0.9158020511473723,0.499619936755822,0.7902847718571302,0.9305690464668787,0.8557784848498053,0.919567794391834,0.9106513576015965,0.9159225439363454,0.11891238908564727,1.0,0.8837938177980923,0.5816563774680185,0.8550061055241732,0.8170022435860128,-0.36388131993409556,0.904273295125762,0.9329129046412246,0.8849345244496326,0.8795745215756547,0.920648161134221,0.8768729538750161,0.9271135482905705,0.8339908178620123,0.4300265292004605,0.9099413510300067,-0.025506581172709063,0.7166642286045519,0.8589578313007821,0.9059689152261576,0.9194108674107369
AAPL,0.9557008283809935,0.9690627191058347,0.9206364203783842,0.970409870248554,0.9067779893356849,0.8862687434204972,0.893953289765364,-0.449808499661945,0.8909191623021726,-0.23290482099742849,0.9275116251264841,0.8538553483937852,0.8959336201113508,0.7556269597170255,0.9577253995096174,0.34586442274868184,0.9241587502890642,0.9230487368066085,0.8335019428349844,0.9114107506578969,0.7716053398332909,0.8554446994127534,0.8873445932038667,0.9193722872815084,0.9629274123334401,0.8324650260781469,0.9369039716579449,0.9368497253469125,0.9643144342351384,0.9320467757596202,0.8331052337462967,0.5085616104686053,0.9527339085411386,0.8643888490212654,-0.7235504460444087,0.9645959539806135,0.932607303624934,0.9208170972517089,0.9438704764835598,0.9658787823789508,0.9064705981804182,0.9758556032275534,0.6316365919228113,0.8068146388452339,0.9010192063037799,0.9656212517724673,0.9075714515702233,0.961034429925451,0.9396947166236728,0.22745599879592546,0.8837938177980923,1.0,0.5366763897869127,0.8501096188231133,0.8340727882261896,-0.6409261745888676,0.9579543129140071,0.8363030426741459,0.8997477995762354,0.8619373947491764,0.9568672382500103,0.9409175646730625,0.9485195192597909,0.6906213901017353,0.2548009611326415,0.9718645394978398,-0.3655401421675393,0.5875778768323149,0.9244086264471374,0.8294939189707297,0.9483310198475503
AMAT,0.6044741285553439,0.5069585722343499,0.873140339969656,0.738200875406355,0.6668005035909611,0.6458675305367402,0.7459477829430312,0.27823361634704546,0.49574567909835027,0.28282579950755665,0.6084030409389999,0.3279446858956164,0.4848446595662842,0.8264174359852063,0.5031259690817731,0.46811696355951554,0.6049065453968444,0.5436394396720368,0.4628119460371746,0.354096132203577,0.22485704302488135,0.8527726894621623,0.47405586494007673,0.5468485460453175,0.5925714689033745,0.6269438239238205,0.8307587256194751,0.833021709443612,0.5572775660330086,0.6779651377444603,0.6108575379064265,0.6435821338879504,0.5842071808828894,0.5204597020048791,-0.00969030922190838,0.6059818058621244,0.869348804447276,0.8075498873080829,0.43971971144496025,0.43851592834103276,0.6388553201046878,0.5859064280864293,-0.042751550185582014,0.8538020118607441,0.5335748243134443,0.44130640442769165,0.8131728983132414,0.623968060279608,0.6699067868323525,-0.32328637919772085,0.5816563774680185,0.5366763897869127,1.0,0.792527284654114,0.2958848410982549,-0.002211805301663525,0.5619557572729439,0.8432002307321336,0.5538998522211247,0.5937611096271616,0.658731330403116,0.3957627899945678,0.4049204616069657,0.7973621219481375,0.03432580539637366,0.46723671465595856,0.06357856099061653,0.7732268856828991,0.5816005830994555,0.5522507434124212,0.5711136536301369
